ProfID,x,y,ph_0_30,k_0_30,soc_0_30,bd_0_30,cec_0_30,p_0_30,n_0_30,clay_0_30,sand_0_30,silt_0_30
6557,-57.960558,-37.783807,6.482477721076588,1002.8271955874015,3.2626838782941823,1.1450317048397172,19.895542487784834,NA,NA,28.54488149,39,32.45511851
6558,-57.832593,-37.819045,6.187655396481529,657.2514665370179,1.9611041119242476,1.375430547095266,13.077269638810023,NA,NA,26.76674627,39,34.23325373
6559,-57.92249,-37.725146,6.804529749359235,630.7022766515082,2.824432320132299,1.221878600094114,20.858386526846477,NA,NA,31.112422459999998,35,33.88757754
6562,-57.943062,-37.795888,6.382752528556674,819.5837582603298,3.854800443682122,1.0820258533281613,24.53696516472503,NA,NA,23.67890598,44,32.32109402
6564,-58.03998,-37.865456,6.673852692201844,279.6029090695488,4.31696425812892,1.0232909810514939,37.397912939937896,NA,NA,20.33591888,46,33.66408112
6565,-57.951064,-37.698311,9.48047104653024,832.8404529225332,1.6485468558762733,1.4151923126653059,20.987033496424125,NA,NA,26.477687780000004,40,33.522312219999996
6567,-58.195908,-37.927889,6.477451604010618,3804.566066720673,3.6416336077102183,1.1061745229267788,23.099501713903294,NA,NA,24.33780441,43,32.662195589999996
6569,-58.222572,-37.869889,6.447775742294374,609.0611845037231,3.082897755978936,1.1640850962023053,28.887139907846674,NA,NA,26.273692190000002,41,32.726307809999994
6571,-58.206973,-37.892506,6.3396345671012115,877.6856405989475,3.4626324885308373,1.1156985251171143,24.02596143636863,NA,NA,22.94577465,44,33.05422535
6572,-58.203665,-37.897639,6.480860840343809,919.7523871851472,3.3267243562518845,1.1412494570606362,26.14781995669556,NA,NA,23.47073078,43,33.529269219999996
6578,-58.174558,-37.860565,6.817824112846158,232.60540772174497,1.84002958165947,1.368827697207778,14.963101214860234,NA,NA,25.435003549999998,42,32.56499645
6579,-58.17404,-37.859933,9.60296666127239,664.4531292353591,0.988366358888049,1.5346742420851949,15.980431371556696,NA,NA,25.435003549999998,42,32.56499645
6695,-58.458167,-37.864595,6.56614672169879,706.4785975018468,2.6056315843840543,1.2368137688744778,21.13886014394333,NA,NA,22.16787768,45,32.83212232
6698,-58.415295,-37.877354,6.884474204688404,710.531521005027,3.220183799965562,1.1578689351212796,24.351437772936205,NA,NA,27.655998959999998,40,32.34400104
6699,-58.361847,-37.876597,8.311422413793103,549.1976896551723,2.8082974137931034,1.2012565640393709,26.28965517241379,NA,NA,23.87607977,44,32.123920229999996
6700,-58.371095,-37.970677,9.708534909624326,925.2827932020365,1.3421105144739314,1.448462300475438,25.398710551991943,NA,NA,23.303144330000002,44,32.696855670000005
6701,-58.274497,-37.954108,7.21966829343569,530.8315206877909,2.8639028998606753,1.2271091383405102,27.279502488944914,NA,NA,22.1337073,45,32.8662927
6702,-58.312215,-37.942206,6.409912410012779,979.6777713194114,3.228108148487949,1.1480561773680373,24.98540727527885,NA,NA,25.40289957,41,33.59710043
6703,-58.39105,-37.92482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6706,-58.089591,-37.686253,8.040113479847143,390.1100288600771,1.8274251546153064,1.360444623200343,19.528701418535732,NA,NA,25.714784090000002,39,35.28521591
6708,-58.291158,-37.948582,6.594603064840718,904.6536989665957,3.3742765792793405,1.1490823724706636,29.726943288927085,NA,NA,28.83784733,38,33.16215267
6711,-58.101478,-37.697817,9.615611796654571,1140.9090211206715,0.9049147661643775,1.5367952442705215,30.415507753424734,NA,NA,29.286961220000002,37,33.71303878
6717,-58.045808,-37.753701,6.6262016052970365,927.2757597100622,4.228557924661254,1.036708380376283,27.37137793086572,NA,NA,29.91940356,39,31.08059644
6720,-58.07997,-37.741131,8.249877850934837,383.64109135325515,1.4709549785365486,1.4249485833753972,15.927639321870863,NA,NA,27.80599487,39,33.19400513
6721,-58.089926,-37.690694,6.767710855984068,713.7429141110273,3.515748401823243,1.1042157278284743,23.58945369826758,NA,NA,26.15776055,39,34.84223945
6722,-58.204346,-37.685472,6.5079887142730755,766.8854593795128,3.789294608062659,1.0765559688693334,26.243727034621916,NA,NA,24.80525518,42,33.19474482
6723,-58.193232,-37.833149,7.089085325651223,703.428458884722,3.1964324809104068,1.151158045021063,28.334761471560142,NA,NA,29.956680189999997,50,20.04331981
6727,-58.257797,-37.793142,8.143166968467618,901.7987787787628,2.012675440747617,1.3556158413278458,20.682858218444082,NA,NA,24.42734985,40,35.57265015
6731,-58.362508,-37.667556,6.648649357019198,890.3473828238248,2.962300675361071,1.1815820247328284,22.912893523581005,NA,NA,29.10414583,39,31.89585417
6732,-58.279865,-37.805604,6.3457750478250246,697.0658749882941,3.4401217338538492,1.1280698166324272,23.44485684188128,NA,NA,21.09876352,42,36.90123648
6733,-58.481205,-37.736493,6.725142959627297,813.4326230600369,3.2815419756613284,1.1573238872850817,32.79983179803569,NA,NA,22.47015712,46,31.52984288
6752,-58.342681,-37.803371,7.4216187230297725,589.4313935294881,2.5196132397686344,1.2621814751011124,26.975042100430233,NA,NA,25.395873169999998,42,32.60412683
6753,-58.310315,-37.823923,6.627031937598727,1190.8952033655155,3.2148180595453693,1.145400419343611,24.231966069250028,NA,NA,23.18677008,43,33.81322992
6754,-58.359239,-37.766988,6.4310352681002385,639.9829531745368,2.948926614798004,1.185440436577735,21.517560704543165,NA,NA,26.693417540000002,42,31.306582459999998
6903,-58.178084,-37.522664,6.512338566453552,1162.4042153185624,4.450091708140269,1.009754821477317,27.348575439640104,NA,NA,34.44605486,32,33.55394514
6916,-58.120825,-37.576859,7.1726222511409805,1405.154720363259,2.8864557973915814,1.1963204484394754,25.217361616647896,NA,NA,22.92764037,41,36.07235963
6923,-58.126832,-37.640833,6.708324633863792,1054.8556230269555,4.018887424780951,1.0569363861430885,24.5143420065971,NA,NA,25.64483563,40,34.35516437
6947,-58.009011,-37.528806,6.672675459120867,884.2810034592172,3.3054084386028895,1.1411782406428,22.92721747741089,NA,NA,35.18490047,30,34.81509953
6948,-58.035155,-37.62661,10.006980462133324,1191.1919500978463,1.0416302720447423,1.5133920426575123,32.58884456589079,NA,NA,22.93536916,41,36.06463084
6950,-58.033561,-37.627038,8.856853804930243,826.0372271486609,2.3486297964565677,1.3339505217724266,26.080272899003685,NA,NA,22.93536916,41,36.06463084
6958,-60.889219,-36.600897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6959,-60.789487,-36.63827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6960,-60.918423,-36.556116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6961,-60.545964,-36.591685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6962,-60.625659,-36.599751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7002,-60.428093,-36.636722,8.27299913476098,512.274515898767,1.8836815920398007,1.3620959186667891,28.087889357560023,NA,NA,25.96889549,37,37.03110451
7092,-58.007499,-37.528841,7.938538624086717,906.7192570448343,2.804258953763816,1.2081712429366027,27.510776170875477,NA,NA,35.79749076,29,35.20250924
7093,-58.010279,-37.52838,7.253081278790206,759.1267863637747,2.8227284035385023,1.2051682989990247,20.582565101339505,NA,NA,35.18490047,30,34.81509953
7094,-58.008111,-37.529313,7.533559731827527,639.0386913592318,3.126233443634782,1.1633914433912431,21.190983311031886,NA,NA,35.79749076,29,35.20250924
7123,-61.089923,-36.731201,6.205699092172756,324.6971571488155,2.409406892265913,1.276961934643795,21.347029700689045,NA,NA,24.30295414,41,34.697045859999996
7124,-61.115153,-36.786269,7.606031299149767,700.0633635369794,0.9352472428804978,1.5323717813759488,22.253152933697148,NA,NA,25.93615777,41,33.06384223
7125,-61.122648,-36.820767,6.764396609518365,518.509960234382,2.0391696669976374,1.3214611288313323,30.958313809133532,NA,NA,22.43671663,42,35.56328337
7127,-58.474874,-37.463898,9.664151995350789,1165.4410399423402,1.06918716657958,1.5007757522448137,27.64365906402218,NA,NA,30.01206528,39,30.98793472
7132,-60.576648,-36.769378,NA,469.15199999999993,3.84,1.0728682502682687,NA,NA,NA,NA,NA,NA
7134,-60.667167,-36.714447,NA,978.3277165991904,3.021166216824112,1.2051030368522968,NA,NA,NA,NA,NA,NA
7136,-60.607197,-36.767201,6.506796897863623,343.7790684811238,2.3997468539654667,1.2621357042793773,21.958351624231785,NA,NA,30.753311739999997,36,33.24668826
7137,-60.802745,-36.944838,NA,1033.5936487605143,3.5865126396368328,1.1279107658937895,NA,NA,NA,NA,NA,NA
7138,-60.887285,-36.895205,NA,742.824,3.79,1.0784134057587726,NA,NA,NA,NA,NA,NA
7139,-60.802733,-36.942713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7140,-60.646584,-36.963248,NA,1037.684621034234,1.7096383236599229,1.3871477831845804,NA,NA,NA,NA,NA,NA
7141,-60.690893,-36.910177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7142,-60.589781,-36.916725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7145,-60.459493,-36.762199,6.576637606381402,647.7589162530023,2.4681797437950364,1.25354093732959,22.836000948907277,NA,NA,23.2579905,44,32.7420095
7153,-60.448949,-36.742647,6.6682637827876,1052.3886917512252,2.548266115469245,1.2424328798959514,21.75942646277401,NA,NA,22.00546344,45,32.99453656
7154,-60.396951,-36.808029,6.254489124371403,774.2825710735539,2.5403693829102796,1.253068288596525,19.510208592015026,NA,NA,28.87069626,40,31.12930374
7155,-60.394567,-36.809557,9.692448779627634,718.6515573122529,0.9442034225655767,1.535097392268293,31.420099878894344,NA,NA,28.84846369,40,31.15153631
7156,-60.32452,-36.807205,7.4,586.4399999999999,2.85,1.1944790604476163,24.9,NA,NA,25.19529936,41,33.80470064
7157,-60.325179,-36.804254,6.378975969187445,686.8464037257806,3.0723162601204748,1.1765944561024386,25.28034647501536,NA,NA,26.707781699999998,41,32.2922183
7158,-60.301125,-36.678959,6.536697091139326,671.2416054825605,3.2008335084515913,1.1568545894799949,25.00384414762915,NA,NA,23.51171478,38,38.48828522
7159,-60.289899,-36.737814,6.939315980779426,800.5722367819423,2.340178573356898,1.2895134034239253,22.507124485474645,NA,NA,26.45885447,39,34.54114553
7161,-60.292273,-36.735848,6.546082731338149,508.2480000000001,2.6030383556931547,1.2580678745123268,32.85863003095975,NA,NA,25.02485598,40,34.97514402
7162,-60.287415,-36.68835,6.855347095072373,759.0013128141399,1.7937797188486966,1.364208707494858,19.212539206353966,NA,NA,27.81697249,36,36.18302751
7163,-60.393354,-36.77185,7.732082899824028,373.08264836877885,2.1015373260513495,1.3305029372107986,22.7618044936767,NA,NA,30.93001724,37,32.06998276
7164,-60.474249,-36.678335,7.99636661217215,1258.3173348190214,1.5630151663322216,1.4182323800964585,22.354720685647617,NA,NA,30.50155342,33,36.49844658
7165,-60.423487,-36.806249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7166,-60.240701,-36.688226,7.039453058281591,942.6708327926837,3.115037305302933,1.1600374091805854,25.269463395245975,NA,NA,22.6140886,38,39.3859114
7170,-60.145708,-36.731686,7.159714246895202,1286.4082608902336,3.765454058123355,1.0819414623067058,26.61096063959674,NA,NA,NA,NA,NA
7172,-60.150473,-36.814455,7.667340256877074,649.205398354317,3.5604798698500946,1.1414082124561715,22.84068027095773,NA,NA,21.95757459,43,35.04242541
7174,-59.126851,-37.222919,5.8845480211814625,1221.004310745419,4.020146417884988,1.0522854467837175,26.34650160633858,NA,NA,28.26698007,38,33.73301993
7176,-59.15838,-37.208086,6.396667197924279,1188.4716790775892,1.5016659232092135,1.4442840510131785,16.238782811925535,NA,NA,25.79946431,40,34.200535689999995
7202,-60.17674,-36.772992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7207,-60.283587,-36.843467,7.200323523000475,677.7551290976525,3.724481136088803,1.0867939819020278,25.76950458139174,NA,NA,22.76860682,42,35.23139318
7208,-60.395176,-36.850846,7.434817817928518,403.8288822773007,2.031720510983537,1.3485291354717392,21.08670134163467,NA,NA,25.25568716,42,32.74431284
7209,-60.391893,-36.852688,NA,225.17055203619904,3.9605467571644035,1.0714816894829913,34.87334087481146,NA,NA,26.05861349,41,32.94138651
7210,-60.393527,-36.854439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7211,-60.428301,-36.93612,5.7,430.056,4.34,1.0203997335140382,23.9,NA,NA,18.970732390000002,43,38.02926761
7212,-60.432217,-36.969176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7219,-60.347501,-36.947354,7.071928445770776,448.86185431298236,3.4730549665607815,1.122661806123083,24.59532637246802,NA,NA,19.52152026,42,38.47847974
7220,-60.358953,-36.921341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7222,-60.193158,-36.94891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7223,-60.143742,-36.970595,7.276814777219631,956.6184434709687,3.1657042150747547,1.1716799899304295,25.823055747742444,NA,NA,25.66632753,41,33.333672469999996
7224,-60.108615,-36.917107,7.33741757968466,781.5501053757552,2.6852164595803543,1.223231449499029,24.381096302967702,NA,NA,27.32016341,40,32.67983659
7226,-60.029179,-36.877202,7.167452443199359,1166.948226839882,3.6967312434766404,1.096259498015018,29.00784813979278,NA,NA,29.4917419,37,33.5082581
7228,-60.085863,-36.915249,7.163050357260952,831.5168052322284,3.3524006458810827,1.1335756142219788,24.38295877062716,NA,NA,26.966610429999996,40,33.033389570000004
7329,-61.490169,-37.039876,7.193258583283588,880.5371863266492,1.7638419016867963,1.3795619703747841,22.904965698501275,NA,NA,25.591314009999998,41,33.408685989999995
