Annex;annex_n;ISO;Country
A153;153;SAU;Saudi Arabia
A154;154;SEN;Senegal
A155;155;SRB;Serbia
A156;156;SYC;Seychelles
A157;157;SLE;Sierra Leone
A158;158;SGP;Singapore
A159;159;SVK;Slovakia
A160;160;SVN;Slovenia
A161;161;SLB;Solomon Islands
A162;162;SOM;Somalia
A163;163;ZAF;South Africa
A164;164;SSD;South Sudan
A165;165;ESP;Spain
A166;166;LKA;Sri Lanka
A167;167;SDN;Sudan
A168;168;SUR;Suriname
A169;169;SWE;Sweden
A170;170;CHE;Switzerland
A171;171;SYR;Syrian Arab Republic
A172;172;TJK;Tajikistan
A173;173;TZA;United Republic of Tanzania
A174;174;THA;Thailand
A175;175;MKD;The Republic of North Macedonia
A176;176;TLS;Timor-Leste
A177;177;TGO;Togo
A178;178;TKL;Tokelau (Associate Member)
A179;179;TON;Tonga
A180;180;TTO;Trinidad and Tobago
A181;181;TUN;Tunisia
A182;182;TUR;Turkey
A183;183;TKM;Turkmenistan
A184;184;TUV;Tuvalu
A185;185;UGA;Uganda
A186;186;UKR;Ukraine
A187;187;ARE;United Arab Emirates
A188;188;GBR;United Kingdom
A189;189;USA;United States of America
A190;190;URY;Uruguay
A191;191;UZB;Uzbekistan
A192;192;VUT;Vanuatu
A193;193;VEN;Venezuela
A194;194;VNM;Viet Nam
A195;195;YEM;Yemen
A196;196;ZMB;Zambia
A197;197;ZWE;Zimbabwe
