"","ISOnum","X","ISO","ROMNAM","sum","mean"
"42",21,42,"BFA","Austria",771108187.6,5391.799375
"43",22,43,"BGD","Scarborough Reef",450057648,3473.926872
"44",22,44,"BGD","Azerbaijan",450057648,3473.926872
"45",23,45,"BGR","Akrotiri",181300082.2,6202.534456
"46",23,46,"BGR","Burundi",181300082.2,6202.534456
"47",24,47,"BHR","België#Belgique#Belgien",236180054.8,4306.240287
"48",24,48,"BHR","Dekelia",236180054.8,4306.240287
"49",25,49,"BHS","",381035195,2690.185578
"50",25,50,"BHS","Benin",381035195,2690.185578
"51",26,51,"BIH","Yemen",723162765,1312.781517
"52",26,52,"BIH","Bonaire",723162765,1312.781517
"53",27,53,"BLM","South Africa",4209381589,2593.812502
"54",27,54,"BLM","Saba",4209381589,2593.812502
"55",28,55,"BLR","Sint Eustatius",2623929903,2953.389344
"56",28,56,"BLR","Zambia",2623929903,2953.389344
"57",29,57,"BLZ","Burkina Faso",1693241148,2104.843245
"58",29,58,"BLZ","Zimbabwe",1693241148,2104.843245
"59",30,59,"BMU","Anguilla",677424626.9,3844.612839
"60",30,60,"BMU","Bangladesh",677424626.9,3844.612839
"61",31,61,"BOL","Turks and Caicos Islands",513089735.1,2943.023931
"62",31,62,"BOL","Bulgaria",513089735.1,2943.023931
"63",32,63,"BRA","Bahrain",893135.8564,1077.365327
"64",33,64,"BRB","Bahamas",12243213.38,800.7857529
"65",34,65,"BRN","Bosnia and Herzegovina",359492355.8,4350.890841
"66",35,66,"BTN","Saint Barthélemy",77137.60742,5142.507161
"67",36,67,"BVT","Belarus",1350710262,3363.92546
"68",37,68,"BWA","Belize",130358846.9,4857.067956
"69",38,69,"CAF","Bermuda",827905.4919,10096.40844
"70",39,70,"CAN","Bolivia (Plurinational State of)",5658560845,4353.073963
"71",40,71,"CCK","Brazil",35129143943,3490.482807
"72",41,72,"CHE","Barbados",1943471.202,4957.834698
"73",42,73,"CHL","Brunei Darussalam",54449945.18,7931.528796
"74",43,74,"CHN","Bhutan",330697539.2,6539.530922
"75",44,75,"CIV","Bouvet Island",0,NA
"76",45,76,"CMR","Botswana",949177025.9,1301.849304
"77",46,77,"COD","Central African Republic",2926403798,4013.440012
"78",47,78,"COG","Canada",80195983880,3791.778742
"79",48,79,"COK","Cocos (Keeling) Islands",160119.6475,16011.96475
"80",49,80,"COL","Schweiz#Suisse#Svizzera#Svizra",349314777,5188.023006
"81",50,81,"COM","Chile",7835353222,7180.795031
"82",51,82,"CPV","China",44841365039,3322.140469
"83",52,83,"CRI","Côte d'Ivoire",1180653560,3133.377635
"84",53,84,"CUB","Cameroon",2971515531,5462.696187
"85",54,85,"CUW","Democratic Republic of the Congo",12250235619,4555.565909
"86",55,86,"CXR","Congo",2407002648,6046.438829
"87",56,87,"CYM","Cook Islands",1894718.232,10353.65154
"88",57,88,"CYP","Colombia",6311538729,4778.919977
"89",58,89,"CZE","Comoros",12709578.64,6451.56276
"90",59,90,"DEU","Cabo Verde",14426236.15,2929.185005
"91",60,91,"DJI","Costa Rica",439003012.2,7284.54347
"92",61,92,"DMA","Cuba",495092646.1,3691.745803
"93",62,93,"DNK","Curaçao",1294255.184,3545.904613
"94",63,94,"DOM","Christmas Island",1154176.264,7124.54484
"95",64,95,"DZA","Cayman Islands",3379410.604,10901.32453
"96",65,96,"ECU","Cyprus",28324351.11,2413.664347
"97",66,97,"EGY","Czechia",570772700.2,4050.21643
"98",67,98,"ERI","Germany",2651746080,4153.99787
"99",68,99,"ESH","Djibouti",51715045.55,2013.355351
"100",69,100,"ESP","Dominica",5268808.604,6279.867227
"101",70,101,"EST","Denmark",410097621.8,4899.90587
"102",71,102,"ETH","Dominican Republic",377067889.3,6445.825315
"103",72,103,"FIN","Algeria",3390168080,1107.785839
"104",73,104,"FJI","Ecuador",1877724695,6317.073046
"105",74,105,"FLK","Bi'r Tawil",2706260.862,1096.095935
"106",75,106,"FRA","Egypt",1463032545,1154.471243
"107",76,107,"FRO","Eritrea",204739153.8,1418.155807
"108",77,108,"FSM","Western Sahara",419284662.1,1217.371514
"109",78,109,"GAB","Canary Islands",31581084.97,3526.642655
"110",79,110,"GBR","Spain",2335292518,3092.377705
"111",80,111,"GEO","Estonia",368202362.8,3887.640958
"112",81,112,"GGY","Ethiopia",5552717323,4181.329165
"113",82,113,"GHA","Finland",2118617514,2761.698293
"114",83,114,"GIB","Fiji",107467980,5176.186302
"115",84,115,"GIN","Falkland Islands (Malvinas)",192609348,9264.96455
"116",85,116,"GLP","France",3572967922,3981.213497
"117",86,117,"GMB","Faroe Islands",36036376.12,14696.72762
"118",87,118,"GNB","Micronesia (Federated States of)",7610347.141,10256.53254
"119",88,119,"GNQ","Gabon",2113267671,6945.324155
"120",89,120,"GRC","United Kingdom of Great Britain & Northern Ireland",2486912769,5243.863535
"121",90,121,"GRD","Georgia",580252787.8,5320.34501
"122",91,122,"GRL","Guernsey",428179.1731,4325.042152
"123",92,123,"GTM","Ghana",853022623.4,3124.945501
"124",93,124,"GUF","Gibraltar",15865.14771,3966.286926
"125",94,125,"GUM","Guinea",1200656333,4132.684168
"126",95,126,"GUY","Guadeloupe",9689866.727,5452.935693
"127",96,127,"HKG","Gambia",51848124.84,4132.312492
"128",97,128,"HMD","Guinea-Bissau",149858343.3,3835.637145
"129",98,129,"HND","Equatorial Guinea",242168695.1,7715.573171
"130",99,130,"HRV","Greece",590959056.5,3120.691228
"131",100,131,"HTI","Grenada",2028406.094,5713.819984
"132",101,132,"HUN","Greenland",0,NA
"133",102,133,"IDN","Guatemala",586222176.1,4464.073835
"134",103,134,"IMN","French Guiana",187690085.1,1940.912133
"135",104,135,"IND","Guam",2776721.703,4627.869506
"136",105,136,"IRL","Guyana",603536909.1,2453.541702
"137",106,137,"IRN","Hong Kong",110091.001,3058.08336
"138",107,138,"IRQ","Heard Island and McDonald Islands",1205855.387,2043.82269
"139",108,139,"ISL","Honduras",717965059.5,5334.341753
"140",109,140,"ISR","Croatia",366903707.2,3958.395806
"141",110,141,"ITA","Haiti",193968656,5886.042846
"142",111,142,"JAM","Hungary",437926234.5,2793.591738
"143",112,143,"JEY","Indonesia",22463939837,10360.56841
"144",113,144,"JOR","Isle of Man",6256393.436,5958.469939
"145",114,145,"JPN","India",7515072785,2012.941302
"146",115,146,"KAZ","Ireland",1110501264,8572.452886
"147",116,147,"KEN","Iran (Islamic Republic of)",2949732959,1318.182673
"148",117,148,"KGZ","Iraq",1212937951,2025.885139
"149",118,149,"KHM","Iceland",1597492960,5916.289998
"150",119,150,"KIR","Israel",61164579.18,2219.163311
"151",120,151,"KNA","Italy",1525938092,3662.019981
"152",121,152,"KOR","Jamaica",55736172.3,4201.430145
"153",122,153,"KWT","Jersey",819986.0337,4408.527063
"154",123,154,"LAO","Jordan",135271147,1119.062426
"155",124,155,"LBN","Japan",2565349791,4914.37847
"156",125,156,"LBR","Kazakhstan",11910260393,2565.289695
"157",126,157,"LBY","Kenya",2325906125,3480.238636
"158",127,158,"LCA","Kyrgyzstan",1453776307,4899.786004
"159",128,159,"LIE","Cambodia",870378613.8,4101.458041
"160",129,160,"LKA","Kiribati",7946268.594,31161.83762
"161",130,161,"LSO","Saint Kitts and Nevis",1457319.648,5520.150181
"162",131,162,"LTU","Republic of Korea",373541820.3,2663.45676
"163",132,163,"LUX","Kuwait",21701951.26,948.3046212
"164",133,164,"LVA","Lao People's Democratic Republic",1294042406,4571.505708
"165",134,165,"MAC","Lebanon",57869664.79,4115.615162
"166",135,166,"MAF","Liberia",481200772.3,4273.313787
"167",136,167,"MAR","Libya",2190602228,1034.053602
"168",137,168,"MCO","Saint Lucia",3950368.863,5931.484779
"169",138,169,"MDA","Liechtenstein",2069197.036,7524.35286
"170",139,170,"MDG","Sri Lanka",787200390.7,10806.36398
"171",140,171,"MDV","Lesotho",270979491.9,6620.235803
"172",141,172,"MEX","Lithuania",421082328.5,3233.250114
"173",142,173,"MHL","Luxembourg",22496331.64,5445.735086
"174",143,174,"MKD","Latvia",484229324.7,3614.164133
"175",144,175,"MLI","Macao",6127.455322,3063.727661
"176",145,176,"MLT","Saint Martin",184598.8794,5429.378806
"177",146,177,"MMR","Morocco",1200104187,2116.477618
"178",147,178,"MNE","Monaco",7671.168945,3835.584473
"179",148,179,"MNG","Moldova",173247894.1,3241.307653
"180",149,180,"MNP","Madagascar",4090978349,5614.83272
"181",150,181,"MOZ","Maldives",340320.6943,16205.74735
"182",151,182,"MRT","Mexico",7080919754,2853.642376
"183",152,183,"MSR","Marshall Islands",450393.6058,15530.81399
"184",153,184,"MTQ","North Macedonia",164145953.8,4220.015779
"185",154,185,"MUS","Mali",1888969641,1229.762716
"186",155,186,"MWI","Malta",1431107.554,3931.614161
"187",156,187,"MYS","Myanmar",3471932954,4218.235905
"188",157,188,"MYT","Montenegro",113390448.1,5219.112956
"189",158,189,"NAM","Mongolia",8102554777,3079.448191
"190",159,190,"NCL","Northern Mariana Is. (USA)",4863528.26,10459.20056
"191",160,191,"NER","Mozambique",3825882038,4045.341833
"192",161,192,"NFK","Mauritania",1289262951,998.5346071
"193",162,193,"NGA","Montserrat",519214.6807,5465.417691
"194",163,194,"NIC","Martinique",6676749.622,5687.180257
"195",164,195,"NIU","Chagos Archipelago",360967.0876,11280.22149
"196",165,196,"NLD","Mauritius",14376052.35,5782.804648
"197",166,197,"NOR","Malawi",365807236.6,3231.455598
"198",167,198,"NPL","Malaysia",3410958212,8846.029514
"199",168,199,"NRU","Mayotte",2643653.074,5981.115553
"200",169,200,"NZL","Namibia",1668280504,1604.952297
"201",170,201,"OMN","New Caledonia",116448295.1,5356.160947
"202",171,202,"PAK","Niger",1344820662,927.8605457
"203",172,203,"PAN","Norfolk Island",296675.029,5817.157431
"204",173,204,"PCN","Nigeria",2679037803,2502.419534
"205",174,205,"PER","Nicaragua",579344847.9,4103.212255
"206",175,206,"PHL","Niue",1418731.072,4909.104055
"207",176,207,"PLW","Netherlands",287087291.9,4690.892174
"208",177,208,"PNG","Norway",3981359486,4873.992158
"209",178,209,"POL","Nepal",719417566.7,4560.318255
"210",179,210,"PRI","Nauru",256067.7095,17071.18063
"211",180,211,"PRK","New Zealand",2242171380,5696.81968
"212",181,212,"PRT","Oman",483922894.2,1260.209307
"213",182,213,"PRY","Pakistan",2477390881,2339.001517
"214",183,214,"PSE","Panama",270679263.3,3127.39614
"215",184,215,"PYF","Pitcairn",857263.9731,13826.83828
"216",185,216,"QAT","Peru",9997742359,6585.329814
"217",186,217,"REU","Philippines",1354611810,3949.374653
"218",187,218,"ROU","Palau",3523931.15,6842.584758
"219",188,219,"RUS","Papua New Guinea",3517459424,6601.478943
"220",189,220,"RWA","Poland",1739925582,2992.457621
"221",190,221,"SAU","Puerto Rico (USA)",52342444.13,5151.308349
"222",191,222,"SDN","Democratic People's Republic of Korea",1056259685,5792.072321
"223",192,223,"SEN","Azores Islands",0,NA
"224",193,224,"SGP","Madeira Island",4011944.339,4040.225921
"225",194,225,"SGS","Portugal",456537775.1,3439.390191
"226",195,226,"SHN","Paraguay",1361231132,2704.128273
"227",196,227,"SJM","Gaza",840066.436,1862.675024
"228",197,228,"SLB","West Bank",22312687.1,2906.054585
"229",198,229,"SLE","Clipperton Island",0,NA
"230",199,230,"SLV","French Polynesia",24773953.01,7932.741918
"231",200,231,"SMR","Qatar",15785705.23,1097.525219
"232",201,232,"SOM","Réunion",19490186.36,6167.780494
"233",202,233,"SPM","Romania",1240871378,3157.586189
"234",203,234,"SRB","Russian Federation",1.47049e+11,3671.359419
"235",204,235,"SSD","Rwanda",212810002.8,7618.860187
"236",205,236,"STP","Saudi Arabia",2692352500,1091.89206
"237",206,237,"SUR","Hala'ib Triangle",4007.762726,801.5525452
"238",207,238,"SVK","Hala'ib Triangle",15929828.96,714.9191705
"239",208,239,"SVN","Sudan",1995975278,890.1686338
"240",209,240,"SWE","Senegal",399305285.4,1698.940082
"241",210,241,"SWZ","Singapore",10212016.18,15196.45265
"242",211,242,"SXM","South Georgia and the South Sandwich Islands",12035671.27,3501.795539
"243",212,243,"SYC","Saint Helena",565316.8544,4915.798734
"244",213,244,"SYR","Saint Helena",770561.3413,8756.378879
"245",214,245,"TCD","Saint Helena",1102041.736,7396.253264
"246",215,246,"TGO","Saint Helena",1459687.92,8793.300725
"247",216,247,"THA","Svalbard and Jan Mayen Islands",0,NA
"248",217,248,"TJK","Solomon Islands",176052267,5971.922219
"249",218,249,"TKL","Sierra Leone",428636514.8,5038.633065
"250",219,250,"TKM","El Salvador",128058502.7,5232.21666
"251",220,251,"TLS","San Marino",205371.3768,2161.803967
"252",221,252,"TON","Somalia",1911683847,2567.545329
"253",222,253,"TTO","Saint Pierre et Miquelon",1749489.765,6011.99232
"254",223,254,"TUN","Serbia",474883628.5,3321.654299
"255",224,255,"TUR","Ilemi Triangle",6440471.569,1696.646883
"256",225,256,"TUV","South Sudan",2557905610,3449.683219
"257",226,257,"TWN","Sao Tome and Principe",7272786.908,6346.236395
"258",227,258,"TZA","Suriname",377504757.5,2256.265211
"259",228,259,"UGA","Slovakia",317163311.5,3697.188454
"260",229,260,"UKR","Slovenia",218085390.6,6431.679562
"261",230,261,"UMI","Sweden",2250871792,2485.629561
"262",231,262,"URY","Eswatini",156402676,6934.587038
"263",232,263,"USA","Sint Maarten",150491.2495,5374.687483
"264",233,264,"UZB","Seychelles",2779845.003,8553.369239
"265",234,265,"VAT","Syrian Arab Republic",592083079.3,2234.343223
"266",235,266,"VCT","Chad",2073290754,1346.639851
"267",236,267,"VEN","Togo",201952894.2,3020.850138
"268",237,268,"VGB","Thailand",2915881460,4839.532857
"269",238,269,"VIR","Tajikistan",706118446.4,3387.942896
"270",239,270,"VNM","Tokelau",561544.4805,37436.2987
"271",240,271,"VUT","Turkmenistan",527857283.8,756.2782822
"272",241,272,"WLF","Timor-Leste",108439431,6160.98125
"273",242,273,"WSM","Tonga",2777311.364,5114.753893
"274",243,274,"xAB","Trinidad and Tobago",12575761.76,2205.113407
"275",244,275,"xAC","Tunisia",432856126.5,1992.57084
"276",245,276,"xAP","Turkey",2524809679,2188.714984
"277",246,277,"xJK","Tuvalu",155338.3926,25889.7321
"278",247,278,"xJL","Taiwan",306981178.3,6718.047451
"279",248,279,"xPI","United Republic of Tanzania",3583852737,3476.056741
"280",249,280,"xRI","Uganda",1077205951,4495.813686
"281",250,281,"xSI","Ukraine",4270817299,4113.639257
"282",251,282,"xSK","Baker Island",0,NA
"283",252,283,"xSR","Howland Island",0,NA
"284",253,284,"xUK","Jarvis Island",0,NA
"285",254,285,"xxx","Johnston Atoll",0,NA
"286",255,286,"YEM","Kingman Reef",0,NA
"287",256,287,"ZAF","Midway Islands",21926.09961,10963.0498
"288",257,288,"ZMB","Navassa Island",31381.57568,6276.315137
"289",258,289,"ZWE","Palmyra Atoll",0,NA
"290",259,290,"AIA","Wake Island",50162.566,7166.080857
"291",260,291,"TCA","Uruguay",1231729078,5067.050664
